0000.000 (0) Opened log file at time: Thu, 14 Nov 2024 18:16:16 +0000 on https://34.126.151.59
0000.005 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.9 WP: 6.7 PHP: 8.1.28 (fpm-fcgi, Linux highstandard-vm 5.10.0-33-cloud-amd64 #1 SMP Debian 5.10.226-1 (2024-10-03) x86_64) MySQL: 8.0.37 (max packet size=67108864) WPLANG: vi Server: Apache safe_mode: 0 max_execution_time: 900 memory_limit: 256M (used: 26M | 28M) multisite: N openssl: OpenSSL 1.1.1w  11 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.009 (0) Free space on disk containing Updraft's temporary directory: 91745.5 MB
0000.016 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.021 (0) Semaphore (fd, wp_options) being initialised
0000.035 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.049 (0) Set semaphore last lock (fd) time to 2024-11-14 18:16:16
0000.052 (0) Semaphore lock (fd) complete
0000.064 (0) Backup run: resumption=0, nonce=1460e3055f0c, file_nonce=1460e3055f0c begun at=1731608176 (0s ago), job type=backup
0000.072 (0) Scheduling a resumption (1) after 300 seconds (1731608476) in case this run gets aborted
0000.089 (0) Checking if we have a zip executable available
0000.098 (0) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0000.102 (0) Creation of backups of directories: beginning
0000.114 (0) Beginning creation of dump of plugins (split every: 400 MB)
0000.574 (0) Total entities for the zip file: 4436 directories, 23294 files (0 skipped as non-modified), 311.6 MB
0000.582 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 319124.3 KB, split: 409600 KB)
0000.591 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 100 files added (on-disk size: 0 KB)
0000.598 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 200 files added (on-disk size: 0 KB)
0000.605 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 300 files added (on-disk size: 0 KB)
0000.613 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 400 files added (on-disk size: 0 KB)
0000.619 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 500 files added (on-disk size: 0 KB)
0000.628 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 600 files added (on-disk size: 0 KB)
0000.635 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 700 files added (on-disk size: 0 KB)
0000.643 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 800 files added (on-disk size: 0 KB)
0000.652 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 900 files added (on-disk size: 0 KB)
0000.658 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 1000 files added (on-disk size: 0 KB)
0000.666 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 1100 files added (on-disk size: 0 KB)
0000.673 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 1200 files added (on-disk size: 0 KB)
0000.680 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 1300 files added (on-disk size: 0 KB)
0000.686 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 1400 files added (on-disk size: 0 KB)
0000.693 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 1500 files added (on-disk size: 0 KB)
0000.699 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 1600 files added (on-disk size: 0 KB)
0000.706 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 1700 files added (on-disk size: 0 KB)
0000.714 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 1800 files added (on-disk size: 0 KB)
0000.721 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 1900 files added (on-disk size: 0 KB)
0000.729 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 2000 files added (on-disk size: 0 KB)
0000.738 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 2100 files added (on-disk size: 0 KB)
0000.747 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 2200 files added (on-disk size: 0 KB)
0000.754 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 2300 files added (on-disk size: 0 KB)
0000.762 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 2400 files added (on-disk size: 0 KB)
0000.770 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 2500 files added (on-disk size: 0 KB)
0000.777 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 2600 files added (on-disk size: 0 KB)
0000.783 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 2700 files added (on-disk size: 0 KB)
0000.790 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 2800 files added (on-disk size: 0 KB)
0000.798 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 2900 files added (on-disk size: 0 KB)
0000.807 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 3000 files added (on-disk size: 0 KB)
0000.814 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 3100 files added (on-disk size: 0 KB)
0000.821 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 3200 files added (on-disk size: 0 KB)
0000.828 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 3300 files added (on-disk size: 0 KB)
0000.835 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 3400 files added (on-disk size: 0 KB)
0000.842 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 3500 files added (on-disk size: 0 KB)
0000.850 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 3600 files added (on-disk size: 0 KB)
0000.858 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 3700 files added (on-disk size: 0 KB)
0000.866 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 3800 files added (on-disk size: 0 KB)
0000.873 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 3900 files added (on-disk size: 0 KB)
0000.879 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 4000 files added (on-disk size: 0 KB)
0000.887 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 4100 files added (on-disk size: 0 KB)
0000.893 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 4200 files added (on-disk size: 0 KB)
0000.901 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 4300 files added (on-disk size: 0 KB)
0000.910 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 4400 files added (on-disk size: 0 KB)
0000.916 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 4500 files added (on-disk size: 0 KB)
0000.923 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 4600 files added (on-disk size: 0 KB)
0000.929 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 4700 files added (on-disk size: 0 KB)
0000.935 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 4800 files added (on-disk size: 0 KB)
0000.941 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 4900 files added (on-disk size: 0 KB)
0000.947 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 5000 files added (on-disk size: 0 KB)
0000.955 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 5100 files added (on-disk size: 0 KB)
0000.961 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 5200 files added (on-disk size: 0 KB)
0000.969 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 5300 files added (on-disk size: 0 KB)
0000.975 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 5400 files added (on-disk size: 0 KB)
0000.983 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 5500 files added (on-disk size: 0 KB)
0000.991 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 5600 files added (on-disk size: 0 KB)
0000.999 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 5700 files added (on-disk size: 0 KB)
0001.005 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 5800 files added (on-disk size: 0 KB)
0001.014 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 5900 files added (on-disk size: 0 KB)
0001.020 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 6000 files added (on-disk size: 0 KB)
0001.028 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 6100 files added (on-disk size: 0 KB)
0001.036 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 6200 files added (on-disk size: 0 KB)
0001.043 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 6300 files added (on-disk size: 0 KB)
0001.051 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 6400 files added (on-disk size: 0 KB)
0001.057 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 6500 files added (on-disk size: 0 KB)
0001.064 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 6600 files added (on-disk size: 0 KB)
0001.071 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 6700 files added (on-disk size: 0 KB)
0001.077 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 6800 files added (on-disk size: 0 KB)
0001.083 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 6900 files added (on-disk size: 0 KB)
0001.088 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 7000 files added (on-disk size: 0 KB)
0001.094 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 7100 files added (on-disk size: 0 KB)
0001.101 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 7200 files added (on-disk size: 0 KB)
0001.106 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 7300 files added (on-disk size: 0 KB)
0001.112 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 7400 files added (on-disk size: 0 KB)
0001.119 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 7500 files added (on-disk size: 0 KB)
0001.124 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 7600 files added (on-disk size: 0 KB)
0001.130 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 7700 files added (on-disk size: 0 KB)
0001.141 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 7800 files added (on-disk size: 0 KB)
0001.147 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 7900 files added (on-disk size: 0 KB)
0001.154 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 8000 files added (on-disk size: 0 KB)
0001.162 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 8100 files added (on-disk size: 0 KB)
0001.168 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 8200 files added (on-disk size: 0 KB)
0001.175 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 8300 files added (on-disk size: 0 KB)
0001.184 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 8400 files added (on-disk size: 0 KB)
0001.191 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 8500 files added (on-disk size: 0 KB)
